
CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940837.018669
e393940837.083177
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollMethodDelegate.mecf704650f7bb741^da5815650f7bb741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3619"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollMethodDelegate.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollMethodDelegate.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollMethodDelegate.o36"AC5B1347-5D8D-4B5F-AB35-DEE8AC1B789C-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollObject.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940837.084459
e393940837.825199
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollObject.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollObject.m4fc915650f7bb741^daaad4650f7bb741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollObject.m0000000000000000^3579"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollObject.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollObject.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollObject.o36"1632C1A5-6FBA-4DB9-9B2A-F23C0526B84B-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940837.359190
e393940837.412803
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollPropertyDelegate.m431f5c650f7bb741^b2ba69650f7bb741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3629"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollPropertyDelegate.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollPropertyDelegate.o36"3531DD85-FB3A-4A2E-9833-2831380483BA-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollTimer.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940837.414113
e393940837.520645
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollTimer.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollTimer.mec306a650f7bb741^265785650f7bb741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollTimer.m0000000000000000^3574"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollTimer.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollTimer.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollTimer.o36"89293638-51D6-4EEC-AF0C-A60FBC88D2CE-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/LauncherButton.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940864.836722
e393940865.374891
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/LauncherButton.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/LauncherButton.m8962d6800f7bb741^c40560810f7bb741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/LauncherButton.m0000000000000000^3594"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/LauncherButton.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/LauncherButton.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/LauncherButton.o36"618CA3CF-58DD-49A8-871B-FD400CEC16E7-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/LauncherItem.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940864.854988
e393940865.257662
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/LauncherItem.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
