s395407265.123934
e395407265.262887
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppPropertiesProxy.m43e51fa16f91b741^ba6543a16f91b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^3684"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-cnraqykalifpjwfwfargodkowbwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppPropertiesProxy.d -c /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppPropertiesProxy.o36"FB4F7B08-4165-45A7-ADF6-271F259435D6-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395407276.583151
e395407276.689331
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0c7895ac6f91b741^5378b0ac6f91b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^3734"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-cnraqykalifpjwfwfargodkowbwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d -c /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"3EC6CC21-51F9-43C4-B78B-D09D9B4C8A1C-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395407276.690931
e395407276.764673
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m200bb1ac6f91b741^85cec3ac6f91b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^3734"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-cnraqykalifpjwfwfargodkowbwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d -c /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o36"54643CF1-69B2-4950-B691-7D34C9182AF1-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSProxy.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395407276.390578
e395407276.581831
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSProxy.m9a2664ac6f91b741^2a0195ac6f91b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^3649"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-cnraqykalifpjwfwfargodkowbwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSProxy.d -c /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiAppiOSProxy.m -o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiAppiOSProxy.o36"2E4F520A-B332-467D-ABCF-42EF197E125B-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiBase.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395407265.086690
e395407265.501831
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiBase.o
x/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiBase.md46416a16f91b741^908580a16f91b741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiBase.m0000000000000000^3614"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-cnraqykalifpjwfwfargodkowbwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiBase.d -c /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiBase.m -o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiBase.o36"D2F89F55-4735-4C12-A873-C657728D3CAD-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiBindingEvent.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395407280.090126
e395407280.366040
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiBindingEvent.o
x/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiBindingEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiBindingEvent.m:130:45:{130:45-130:89}: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [3]
o             NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];
o                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
